Datetime,Tweet Id,Text,clean_text,sent_pred,proba_neg,proba_neu,proba_pos
2022-01-03 12:00:00,0,tweet 0,tweet 0,2,0.06235917639882052,0.08025190016072176,0.5047950312370035
2022-01-03 12:01:00,1,tweet 1,tweet 1,2,0.1392686977630919,0.18585828346054278,0.5967928005448478
2022-01-03 12:02:00,2,tweet 2,tweet 2,2,0.07555036785849618,0.019922986044254267,0.808209199609001
2022-01-03 12:03:00,3,tweet 3,tweet 3,2,0.03592073551192696,0.18906030669581592,0.4379245710031784
2022-01-03 12:04:00,4,tweet 4,tweet 4,2,0.004935745678266246,0.17389770610932645,0.7643496244069246
2022-01-03 12:05:00,5,tweet 5,tweet 5,2,0.013449926292649718,0.09083247938151036,0.6865879017258496
2022-01-03 12:06:00,6,tweet 6,tweet 6,2,0.13587855469971347,0.06534017635365201,0.5703999860572606
2022-01-03 12:07:00,7,tweet 7,tweet 7,2,0.09073936891120907,0.046548825855811375,0.5430479685544348
2022-01-03 12:08:00,8,tweet 8,tweet 8,2,0.10731584222174445,0.12289294129537487,0.7087076459792541
2022-01-03 12:09:00,9,tweet 9,tweet 9,2,0.17933425860806843,0.006614918295101125,0.6207565483222248
2022-01-03 12:10:00,10,tweet 10,tweet 10,2,0.1980677894793409,0.0031212128893656436,0.6739119347575933
2022-01-03 12:11:00,11,tweet 11,tweet 11,2,0.04337939687969479,0.08575914449964757,0.602486429058544
2022-01-03 12:12:00,12,tweet 12,tweet 12,2,0.13261564062002015,0.013614814794944042,0.9822962161575866
2022-01-03 12:13:00,13,tweet 13,tweet 13,2,0.05266447534743013,0.050388197649218584,0.4800636590473624
2022-01-03 12:14:00,14,tweet 14,tweet 14,0,0.004130199893145736,0.04423218306921677,0.45808237190702455
2022-01-03 12:15:00,15,tweet 15,tweet 15,0,0.1516757307672283,0.05063823874457039,0.6060350372745497
2022-01-03 12:16:00,16,tweet 16,tweet 16,0,0.06400343016449357,0.026211046243051553,0.7546161405222948
2022-01-03 12:17:00,17,tweet 17,tweet 17,2,0.0766927788343796,0.002407244579530854,0.795505883110017
2022-01-03 12:18:00,18,tweet 18,tweet 18,2,0.11766342271072115,0.023096859427749618,0.6383540483008252
2022-01-03 12:19:00,19,tweet 19,tweet 19,2,0.1662096910472381,0.12369605190254958,0.9995667963533027
2022-01-03 12:20:00,20,tweet 20,tweet 20,2,0.12579636871822975,0.19485124256361008,0.6111357977158256
2022-01-03 12:21:00,21,tweet 21,tweet 21,2,0.17453013108947907,0.19806900031217878,0.8328440007759714
